TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,HS_DEPLOYED,PC_DEPLOYED,MAST_RAISED,TEMPERATURE,VOLTAGE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,TILT_X,TILT_Y,CMD_ECHO,T+ Time,Acceleration
5063,19:43:16,1,F,LAUNCH_WAIT,55,N,N,N,95,78,19:43:16,73,95,18,95,44,55,CXON,0,85
5063,19:43:17,2,F,LAUNCH_WAIT,45,N,N,N,77,63,19:43:17,81,77,53,77,61,45,CXON,1,82
5063,19:43:18,3,F,LAUNCH_WAIT,38,N,N,N,51,88,19:43:18,56,51,49,51,14,38,CXON,2,0
5063,19:43:19,4,F,LAUNCH_WAIT,59,N,N,N,57,94,19:43:19,38,57,19,57,21,59,CXON,3,43
5063,19:43:20,5,F,LAUNCH_WAIT,36,N,N,N,96,74,19:43:20,43,96,88,96,40,36,CXON,4,22
5063,19:43:21,6,F,LAUNCH_WAIT,66,N,N,N,75,78,19:43:21,91,75,52,75,26,66,CXON,5,3
5063,19:43:22,7,F,LAUNCH_WAIT,99,N,N,N,24,92,19:43:22,75,24,63,24,93,99,CXON,6,98
5063,19:43:24,8,F,LAUNCH_WAIT,61,N,N,N,90,20,19:43:24,10,90,12,90,62,61,CXON,7,91
5063,19:43:25,9,F,LAUNCH_WAIT,96,N,N,N,71,27,19:43:25,32,71,51,71,100,96,CXON,8,28
5063,19:43:26,10,F,LAUNCH_WAIT,50,N,N,N,69,90,19:43:26,61,69,11,69,87,50,CXON,9,18
5063,19:43:27,11,F,LAUNCH_WAIT,51,N,N,N,84,59,19:43:27,25,84,66,84,93,51,CXON,10,69
5063,19:43:28,12,F,LAUNCH_WAIT,49,N,N,N,58,50,19:43:28,44,58,90,58,85,49,CXON,11,59
5063,19:43:29,13,F,LAUNCH_WAIT,72,N,N,N,69,34,19:43:29,0,69,37,69,46,72,CXON,12,93
5063,19:43:30,14,F,LAUNCH_WAIT,50,N,N,N,65,71,19:43:30,35,65,19,65,100,50,CXON,13,55
5063,19:43:31,15,F,LAUNCH_WAIT,50,N,N,N,66,8,19:43:31,96,66,76,66,77,50,CXON,14,35
5063,19:43:32,16,F,LAUNCH_WAIT,9,N,N,N,31,4,19:43:32,16,31,67,31,17,9,CXON,15,70
5063,19:43:33,17,F,LAUNCH_WAIT,37,N,N,N,95,89,19:43:33,96,95,12,95,79,37,CXON,16,31
5063,19:43:34,18,F,LAUNCH_WAIT,8,N,N,N,93,47,19:43:34,61,93,16,93,3,8,CXON,17,52
5063,19:43:35,19,F,LAUNCH_WAIT,94,N,N,N,9,39,19:43:35,96,9,18,9,10,94,CXON,18,56
5063,19:43:36,20,F,LAUNCH_WAIT,13,N,N,N,24,83,19:43:36,79,24,53,24,87,13,CXON,19,14
5063,19:43:37,21,F,LAUNCH_WAIT,76,N,N,N,51,52,19:43:37,44,51,89,51,49,76,CXON,20,20
5063,19:43:38,22,F,LAUNCH_WAIT,12,N,N,N,91,97,19:43:38,20,91,25,91,23,12,CXON,21,7
5063,19:43:39,23,F,LAUNCH_WAIT,62,N,N,N,2,25,19:43:39,46,2,83,2,12,62,CXON,22,5
5063,19:43:40,24,F,LAUNCH_WAIT,5,N,N,N,63,98,19:43:40,0,63,91,63,70,5,CXON,23,59
5063,19:43:41,25,F,LAUNCH_WAIT,24,N,N,N,46,7,19:43:41,95,46,85,46,59,24,CXON,24,67
5063,19:43:42,26,F,LAUNCH_WAIT,53,N,N,N,32,69,19:43:42,61,32,30,32,22,53,CXON,25,80
5063,19:43:43,27,F,LAUNCH_WAIT,83,N,N,N,77,67,19:43:43,6,77,27,77,81,83,CXON,26,29
5063,19:43:44,28,F,LAUNCH_WAIT,68,N,N,N,52,63,19:43:44,9,52,44,52,97,68,CXON,27,55
5063,19:43:45,29,F,LAUNCH_WAIT,92,N,N,N,89,100,19:43:45,56,89,97,89,43,92,CXON,28,57
5063,19:43:46,30,F,LAUNCH_WAIT,96,N,N,N,73,71,19:43:46,71,73,78,73,17,96,CXON,29,61
5063,19:43:47,31,F,LAUNCH_WAIT,50,N,N,N,15,44,19:43:47,48,15,22,15,81,50,CXON,30,94
5063,19:43:48,32,F,LAUNCH_WAIT,46,N,N,N,24,91,19:43:48,37,24,26,24,7,46,CXON,31,23
5063,19:43:49,33,F,LAUNCH_WAIT,49,N,N,N,52,35,19:43:49,12,52,29,52,52,49,CXON,32,32
5063,19:43:50,34,F,LAUNCH_WAIT,19,N,N,N,10,74,19:43:50,9,10,9,10,39,19,CXON,33,65
5063,19:43:51,35,F,LAUNCH_WAIT,81,N,N,N,21,28,19:43:51,75,21,34,21,83,81,CXON,34,26
5063,19:43:52,36,F,LAUNCH_WAIT,39,N,N,N,89,44,19:43:52,90,89,15,89,1,39,CXON,35,21
5063,19:43:53,37,F,LAUNCH_WAIT,80,N,N,N,78,96,19:43:53,18,78,56,78,99,80,CXON,36,33
5063,19:43:54,38,F,LAUNCH_WAIT,72,N,N,N,11,33,19:43:54,72,11,74,11,91,72,CXON,37,5
5063,19:43:55,39,F,LAUNCH_WAIT,56,N,N,N,63,23,19:43:55,91,63,42,63,75,56,CXON,38,33
5063,19:43:56,40,F,LAUNCH_WAIT,25,N,N,N,38,91,19:43:56,42,38,70,38,31,25,CXON,39,87
5063,19:43:57,41,F,LAUNCH_WAIT,26,N,N,N,85,59,19:43:57,46,85,37,85,19,26,CXON,40,23
5063,19:43:58,42,F,LAUNCH_WAIT,0,N,N,N,44,60,19:43:58,39,44,65,44,59,0,CXON,41,64
5063,19:43:59,43,F,LAUNCH_WAIT,42,N,N,N,7,8,19:43:59,54,7,67,7,61,42,CXON,42,2
5063,19:44:00,44,F,LAUNCH_WAIT,98,N,N,N,75,42,19:44:00,56,75,74,75,82,98,CXON,43,44
5063,19:44:01,45,F,LAUNCH_WAIT,10,N,N,N,33,44,19:44:01,90,33,7,33,21,10,CXON,44,85
5063,19:44:02,46,F,LAUNCH_WAIT,12,N,N,N,60,90,19:44:02,94,60,65,60,32,12,CXON,45,30
5063,19:44:03,47,F,LAUNCH_WAIT,12,N,N,N,87,15,19:44:03,51,87,54,87,76,12,CXON,46,21
5063,19:44:04,48,F,LAUNCH_WAIT,1,N,N,N,93,79,19:44:04,82,93,63,93,3,1,CXON,47,66
5063,19:44:05,49,F,LAUNCH_WAIT,67,N,N,N,71,100,19:44:05,21,71,18,71,6,67,CXON,48,36
5063,19:44:06,50,F,LAUNCH_WAIT,70,N,N,N,62,75,19:44:06,17,62,67,62,35,70,CXON,49,85
5063,19:44:07,51,F,LAUNCH_WAIT,53,N,N,N,98,21,19:44:07,70,98,33,98,77,53,CXON,50,3
5063,19:44:08,52,F,LAUNCH_WAIT,75,N,N,N,60,79,19:44:08,61,60,54,60,57,75,CXON,51,59
5063,19:44:09,53,F,LAUNCH_WAIT,47,N,N,N,21,48,19:44:09,86,21,90,21,95,47,CXON,52,52
5063,19:44:10,54,F,LAUNCH_WAIT,57,N,N,N,52,10,19:44:10,5,52,85,52,12,57,CXON,53,14
5063,19:44:11,55,F,LAUNCH_WAIT,98,N,N,N,74,1,19:44:11,14,74,61,74,44,98,CXON,54,71
5063,19:44:12,56,F,LAUNCH_WAIT,0,N,N,N,7,56,19:44:12,14,7,22,7,82,0,CXON,55,0
5063,19:44:13,57,F,LAUNCH_WAIT,88,N,N,N,39,69,19:44:13,71,39,38,39,50,88,CXON,56,52
5063,19:44:14,58,F,LAUNCH_WAIT,15,N,N,N,71,71,19:44:14,78,71,18,71,55,15,CXON,57,43
5063,19:44:15,59,F,LAUNCH_WAIT,39,N,N,N,82,17,19:44:15,100,82,16,82,61,39,CXON,58,27
5063,19:44:16,60,F,LAUNCH_WAIT,74,N,N,N,4,72,19:44:16,13,4,63,4,95,74,CXON,59,19
5063,19:44:17,61,F,LAUNCH_WAIT,39,N,N,N,0,47,19:44:17,51,0,72,0,36,39,CXON,60,84
5063,19:44:18,62,F,LAUNCH_WAIT,67,N,N,N,3,28,19:44:18,38,3,66,3,91,67,CXON,61,82
5063,19:44:19,63,F,LAUNCH_WAIT,81,N,N,N,66,90,19:44:19,70,66,50,66,13,81,CXON,62,16
5063,19:44:20,64,F,LAUNCH_WAIT,94,N,N,N,58,12,19:44:20,44,58,15,58,24,94,CXON,63,28
5063,19:44:21,65,F,LAUNCH_WAIT,67,N,N,N,2,97,19:44:21,35,2,40,2,52,67,CXON,64,60
5063,19:44:22,66,F,LAUNCH_WAIT,100,N,N,N,91,47,19:44:22,66,91,32,91,61,100,CXON,65,15
5063,19:44:23,67,F,LAUNCH_WAIT,31,N,N,N,45,35,19:44:23,37,45,1,45,1,31,CXON,66,18
5063,19:44:24,68,F,LAUNCH_WAIT,7,N,N,N,15,25,19:44:24,44,15,73,15,88,7,CXON,67,91
5063,19:44:25,69,F,LAUNCH_WAIT,2,N,N,N,17,95,19:44:25,6,17,78,17,71,2,CXON,68,52
5063,19:44:26,70,F,LAUNCH_WAIT,60,N,N,N,83,25,19:44:26,54,83,50,83,36,60,CXON,69,69
5063,19:44:27,71,F,LAUNCH_WAIT,51,N,N,N,48,34,19:44:27,96,48,99,48,96,51,CXON,70,86
5063,19:44:28,72,F,LAUNCH_WAIT,7,N,N,N,92,29,19:44:28,69,92,77,92,92,7,CXON,71,47
5063,19:44:29,73,F,LAUNCH_WAIT,77,N,N,N,50,23,19:44:29,18,50,3,50,76,77,CXON,72,85
